!SESSION 2015-07-21 21:14:47.874 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_80-ea
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86

This is a continuation of log file C:\Users\Administrator\AnypointStudio\workspace\.metadata\.bak_0.log
Created Time: 2015-07-21 21:14:53.897
!SESSION 2015-07-21 21:14:47.874 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_80-ea
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.eclipse.core.resources 2 10035 2015-07-21 21:14:53.898
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.mule.tooling.core 2 0 2015-07-21 21:15:05.774
!MESSAGE C:\Users\Administrator\.m2\repository does not exist or contain a maven repository

!ENTRY org.mule.tooling.core 2 0 2015-07-21 21:15:05.788
!MESSAGE C:\Users\Administrator\.m2\repository does not exist or contain a maven repository

!ENTRY org.mule.tooling.core 1 0 2015-07-21 21:15:24.527
!MESSAGE Forcing the usage of 'current' in the schemaLocation of CMIS [version 1.1, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/cmis/1.1/mule-cmis.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/cmis/current/mule-cmis.xsd
Forcing the usage of 'current' in the schemaLocation of Facebook [version 2.0, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/facebook/2.0/mule-facebook.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/facebook/current/mule-facebook.xsd
Forcing the usage of 'current' in the schemaLocation of Magento [version 1.1, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/magento/1.1/mule-magento.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/magento/current/mule-magento.xsd
Forcing the usage of 'current' in the schemaLocation of Mongo DB [version 2.0, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/mongo/2.0/mule-mongo.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/mongo/current/mule-mongo.xsd
Forcing the usage of 'current' in the schemaLocation of Amazon S3 [version 2.0, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/s3/2.0/mule-s3.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/s3/current/mule-s3.xsd
Forcing the usage of 'current' in the schemaLocation of Salesforce [version 5.0, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/sfdc/5.0/mule-sfdc.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/sfdc/current/mule-sfdc.xsd
Forcing the usage of 'current' in the schemaLocation of Amazon SQS [version 1.0, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/sqs/1.0/mule-sqs.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/sqs/current/mule-sqs.xsd
Forcing the usage of 'current' in the schemaLocation of Twitter [version 2.4, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/twitter/2.4/mule-twitter.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/twitter/current/mule-twitter.xsd

!ENTRY org.mule.tooling.core 1 0 2015-07-21 21:15:24.941
!MESSAGE Forcing the usage of 'current' in the schemaLocation of CMIS [version 1.1, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/cmis/1.1/mule-cmis.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/cmis/current/mule-cmis.xsd
Forcing the usage of 'current' in the schemaLocation of Facebook [version 2.0, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/facebook/2.0/mule-facebook.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/facebook/current/mule-facebook.xsd
Forcing the usage of 'current' in the schemaLocation of Magento [version 1.1, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/magento/1.1/mule-magento.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/magento/current/mule-magento.xsd
Forcing the usage of 'current' in the schemaLocation of Mongo DB [version 2.0, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/mongo/2.0/mule-mongo.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/mongo/current/mule-mongo.xsd
Forcing the usage of 'current' in the schemaLocation of Amazon S3 [version 2.0, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/s3/2.0/mule-s3.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/s3/current/mule-s3.xsd
Forcing the usage of 'current' in the schemaLocation of Salesforce [version 5.0, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/sfdc/5.0/mule-sfdc.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/sfdc/current/mule-sfdc.xsd
Forcing the usage of 'current' in the schemaLocation of Amazon SQS [version 1.0, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/sqs/1.0/mule-sqs.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/sqs/current/mule-sqs.xsd
Forcing the usage of 'current' in the schemaLocation of Twitter [version 2.4, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/twitter/2.4/mule-twitter.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/twitter/current/mule-twitter.xsd

!ENTRY org.mule.tooling.core 2 0 2015-07-21 21:16:06.017
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-21 21:16:06.017
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-21 21:26:36.831
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-21 21:26:36.831
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-21 21:38:21.649
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-21 21:38:21.649
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-21 21:43:20.838
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-21 21:43:20.838
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-21 22:04:11.202
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-21 22:04:11.202
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-21 22:10:30.942
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-21 22:10:30.942
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-21 23:54:55.724
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-21 23:54:55.725
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-21 23:59:24.074
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-21 23:59:24.074
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-22 00:11:29.564
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-22 00:11:29.564
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-22 20:32:16.232
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-22 20:32:16.232
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-22 20:38:03.126
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-22 20:38:03.127
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.eclipse.ui 4 4 2015-07-22 20:38:36.238
!MESSAGE Could not retrieve EHandlerService or ICommandService from context evaluation context fororg.eclipse.wst.xml.ui.disable.grammar.constraints

!ENTRY org.eclipse.ui 4 4 2015-07-22 20:38:36.239
!MESSAGE Could not retrieve EHandlerService or ICommandService from context evaluation context fororg.eclipse.wst.xml.ui.disable.grammar.constraints

!ENTRY org.eclipse.ui 4 4 2015-07-22 20:38:36.246
!MESSAGE Could not retrieve EHandlerService or ICommandService from context evaluation context fororg.eclipse.wst.xml.ui.reload.dependencies

!ENTRY org.eclipse.ui 4 4 2015-07-22 20:38:36.247
!MESSAGE Could not retrieve EHandlerService or ICommandService from context evaluation context fororg.eclipse.wst.xml.ui.reload.dependencies

!ENTRY org.eclipse.ui 4 4 2015-07-22 20:38:36.248
!MESSAGE Could not retrieve EHandlerService or ICommandService from context evaluation context fororg.eclipse.wst.xml.ui.disable.grammar.constraints

!ENTRY org.eclipse.ui 4 4 2015-07-22 20:38:36.248
!MESSAGE Could not retrieve EHandlerService or ICommandService from context evaluation context fororg.eclipse.wst.xml.ui.disable.grammar.constraints

!ENTRY org.eclipse.ui 4 4 2015-07-22 20:38:36.249
!MESSAGE Could not retrieve EHandlerService or ICommandService from context evaluation context fororg.eclipse.wst.xml.ui.reload.dependencies

!ENTRY org.eclipse.ui 4 4 2015-07-22 20:38:36.249
!MESSAGE Could not retrieve EHandlerService or ICommandService from context evaluation context fororg.eclipse.wst.xml.ui.reload.dependencies

!ENTRY org.eclipse.ui 4 4 2015-07-22 20:38:36.261
!MESSAGE Could not retrieve EHandlerService or ICommandService from context evaluation context fororg.eclipse.wst.xml.ui.disable.grammar.constraints

!ENTRY org.eclipse.ui 4 4 2015-07-22 20:38:36.261
!MESSAGE Could not retrieve EHandlerService or ICommandService from context evaluation context fororg.eclipse.wst.xml.ui.disable.grammar.constraints

!ENTRY org.eclipse.ui 4 4 2015-07-22 20:38:36.262
!MESSAGE Could not retrieve EHandlerService or ICommandService from context evaluation context fororg.eclipse.wst.xml.ui.reload.dependencies

!ENTRY org.eclipse.ui 4 4 2015-07-22 20:38:36.262
!MESSAGE Could not retrieve EHandlerService or ICommandService from context evaluation context fororg.eclipse.wst.xml.ui.reload.dependencies

!ENTRY org.mule.tooling.core 2 0 2015-07-22 20:41:04.676
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-22 20:41:04.677
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-22 20:44:06.668
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-22 20:44:06.668
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-22 21:12:26.954
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-22 21:12:26.955
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-22 21:17:59.805
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-22 21:17:59.806
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.eclipse.ui 4 4 2015-07-22 21:18:25.056
!MESSAGE Could not retrieve EHandlerService or ICommandService from context evaluation context fororg.eclipse.wst.xml.ui.disable.grammar.constraints

!ENTRY org.eclipse.ui 4 4 2015-07-22 21:18:25.057
!MESSAGE Could not retrieve EHandlerService or ICommandService from context evaluation context fororg.eclipse.wst.xml.ui.disable.grammar.constraints

!ENTRY org.eclipse.ui 4 4 2015-07-22 21:18:25.057
!MESSAGE Could not retrieve EHandlerService or ICommandService from context evaluation context fororg.eclipse.wst.xml.ui.reload.dependencies

!ENTRY org.eclipse.ui 4 4 2015-07-22 21:18:25.058
!MESSAGE Could not retrieve EHandlerService or ICommandService from context evaluation context fororg.eclipse.wst.xml.ui.reload.dependencies

!ENTRY org.eclipse.ui 4 4 2015-07-22 21:18:25.059
!MESSAGE Could not retrieve EHandlerService or ICommandService from context evaluation context fororg.eclipse.wst.xml.ui.disable.grammar.constraints

!ENTRY org.eclipse.ui 4 4 2015-07-22 21:18:25.059
!MESSAGE Could not retrieve EHandlerService or ICommandService from context evaluation context fororg.eclipse.wst.xml.ui.disable.grammar.constraints

!ENTRY org.eclipse.ui 4 4 2015-07-22 21:18:25.060
!MESSAGE Could not retrieve EHandlerService or ICommandService from context evaluation context fororg.eclipse.wst.xml.ui.reload.dependencies

!ENTRY org.eclipse.ui 4 4 2015-07-22 21:18:25.060
!MESSAGE Could not retrieve EHandlerService or ICommandService from context evaluation context fororg.eclipse.wst.xml.ui.reload.dependencies

!ENTRY org.eclipse.ui 4 4 2015-07-22 21:18:25.070
!MESSAGE Could not retrieve EHandlerService or ICommandService from context evaluation context fororg.eclipse.wst.xml.ui.disable.grammar.constraints

!ENTRY org.eclipse.ui 4 4 2015-07-22 21:18:25.070
!MESSAGE Could not retrieve EHandlerService or ICommandService from context evaluation context fororg.eclipse.wst.xml.ui.disable.grammar.constraints

!ENTRY org.eclipse.ui 4 4 2015-07-22 21:18:25.071
!MESSAGE Could not retrieve EHandlerService or ICommandService from context evaluation context fororg.eclipse.wst.xml.ui.reload.dependencies

!ENTRY org.eclipse.ui 4 4 2015-07-22 21:18:25.072
!MESSAGE Could not retrieve EHandlerService or ICommandService from context evaluation context fororg.eclipse.wst.xml.ui.reload.dependencies

!ENTRY org.mule.tooling.core 2 0 2015-07-22 21:23:54.606
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-22 21:23:54.607
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-22 22:26:51.278
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-22 22:26:51.279
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-22 22:31:32.271
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-22 22:31:32.272
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-22 22:46:04.229
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-22 22:46:04.230
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-22 22:52:05.198
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-22 22:52:05.199
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-22 22:58:02.748
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)

!ENTRY org.mule.tooling.core 2 0 2015-07-22 22:58:02.748
!MESSAGE Server definition does not have a library folder labeled Mule Core Libraries (per app)
!SESSION 2015-07-22 23:48:14.040 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_80-ea
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.mule.tooling.core 2 0 2015-07-22 23:48:24.663
!MESSAGE C:\Users\Administrator\.m2\repository does not exist or contain a maven repository

!ENTRY org.mule.tooling.core 2 0 2015-07-22 23:48:24.676
!MESSAGE C:\Users\Administrator\.m2\repository does not exist or contain a maven repository

!ENTRY org.mule.tooling.core 1 0 2015-07-22 23:48:32.103
!MESSAGE Forcing the usage of 'current' in the schemaLocation of CMIS [version 1.1, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/cmis/1.1/mule-cmis.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/cmis/current/mule-cmis.xsd
Forcing the usage of 'current' in the schemaLocation of Facebook [version 2.0, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/facebook/2.0/mule-facebook.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/facebook/current/mule-facebook.xsd
Forcing the usage of 'current' in the schemaLocation of Magento [version 1.1, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/magento/1.1/mule-magento.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/magento/current/mule-magento.xsd
Forcing the usage of 'current' in the schemaLocation of Mongo DB [version 2.0, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/mongo/2.0/mule-mongo.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/mongo/current/mule-mongo.xsd
Forcing the usage of 'current' in the schemaLocation of Amazon S3 [version 2.0, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/s3/2.0/mule-s3.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/s3/current/mule-s3.xsd
Forcing the usage of 'current' in the schemaLocation of Salesforce [version 5.0, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/sfdc/5.0/mule-sfdc.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/sfdc/current/mule-sfdc.xsd
Forcing the usage of 'current' in the schemaLocation of Amazon SQS [version 1.0, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/sqs/1.0/mule-sqs.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/sqs/current/mule-sqs.xsd
Forcing the usage of 'current' in the schemaLocation of Twitter [version 2.4, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/twitter/2.4/mule-twitter.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/twitter/current/mule-twitter.xsd

!ENTRY org.mule.tooling.core 1 0 2015-07-22 23:48:32.103
!MESSAGE Forcing the usage of 'current' in the schemaLocation of CMIS [version 1.1, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/cmis/1.1/mule-cmis.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/cmis/current/mule-cmis.xsd
Forcing the usage of 'current' in the schemaLocation of Facebook [version 2.0, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/facebook/2.0/mule-facebook.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/facebook/current/mule-facebook.xsd
Forcing the usage of 'current' in the schemaLocation of Magento [version 1.1, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/magento/1.1/mule-magento.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/magento/current/mule-magento.xsd
Forcing the usage of 'current' in the schemaLocation of Mongo DB [version 2.0, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/mongo/2.0/mule-mongo.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/mongo/current/mule-mongo.xsd
Forcing the usage of 'current' in the schemaLocation of Amazon S3 [version 2.0, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/s3/2.0/mule-s3.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/s3/current/mule-s3.xsd
Forcing the usage of 'current' in the schemaLocation of Salesforce [version 5.0, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/sfdc/5.0/mule-sfdc.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/sfdc/current/mule-sfdc.xsd
Forcing the usage of 'current' in the schemaLocation of Amazon SQS [version 1.0, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/sqs/1.0/mule-sqs.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/sqs/current/mule-sqs.xsd
Forcing the usage of 'current' in the schemaLocation of Twitter [version 2.4, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/twitter/2.4/mule-twitter.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/twitter/current/mule-twitter.xsd

!ENTRY org.mule.tooling.core 1 0 2015-07-22 23:48:32.320
!MESSAGE Forcing the usage of 'current' in the schemaLocation of CMIS [version 1.1, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/cmis/1.1/mule-cmis.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/cmis/current/mule-cmis.xsd
Forcing the usage of 'current' in the schemaLocation of Facebook [version 2.0, ESB version 3.4+]. Original schemaLocation is: http://www.mulesoft.org/schema/mule/facebook/2.0/mule-facebook.xsd. New schemaLocation is: http://www.mulesoft.org/schema/mule/facebook/current/mule-facebook.xsd
